timestamp,user_id,action,resource,status,ip_address,response_time_ms
2025-11-16T09:29:32.758486,user_6,login,public_page,success,212.151.92.169,236
2025-11-16T08:02:23.758557,user_2,view_page,dashboard,success,205.190.251.14,148
2025-11-16T00:28:12.758593,user_3,logout,config.yaml,success,115.142.194.75,255
2025-11-16T06:24:16.758622,user_15,login,public_page,success,220.59.190.10,395
2025-11-16T01:23:33.758648,user_15,delete_record,admin_panel,success,29.66.111.215,384
2025-11-16T05:37:10.758676,user_9,logout,config.yaml,success,78.86.124.244,29
2025-11-16T10:47:58.758701,user_12,view_page,employee_db,success,31.23.162.174,64
2025-11-16T03:25:37.758726,user_11,download_file,dashboard,success,181.128.14.91,224
2025-11-16T00:48:13.758751,user_14,download_file,dashboard,failed,240.83.1.217,340
2025-11-16T05:17:00.758776,user_3,login,report.pdf,success,8.199.238.44,308
2025-11-16T00:51:19.758801,user_13,view_page,dashboard,failed,208.249.39.251,107
2025-11-16T01:52:26.758826,user_3,view_page,dashboard,failed,156.227.120.134,44
2025-11-16T05:48:07.758851,user_15,download_file,public_page,success,167.25.107.107,133
2025-11-15T22:49:52.758877,user_8,update_record,config.yaml,success,127.64.50.105,28
2025-11-16T03:14:14.758903,user_3,download_file,employee_db,success,172.182.154.184,246
2025-11-16T08:01:26.758927,user_8,update_record,public_page,success,236.92.221.205,68
2025-11-16T04:49:54.758951,user_4,logout,admin_panel,success,83.248.202.34,224
2025-11-16T10:47:37.758975,user_11,download_file,config.yaml,success,130.218.182.138,286
2025-11-16T02:06:03.759000,user_8,update_record,config.yaml,success,13.115.233.208,316
2025-11-16T08:43:20.759024,user_10,logout,config.yaml,failed,138.38.29.223,265
2025-11-16T00:21:34.759048,user_5,view_page,employee_db,success,74.221.159.153,359
2025-11-16T02:09:51.759073,user_15,logout,public_page,failed,103.117.63.208,213
2025-11-16T09:46:46.759097,user_1,login,admin_panel,success,213.28.255.149,336
2025-11-16T03:08:29.759119,user_13,delete_record,config.yaml,success,103.232.247.11,352
2025-11-16T04:20:57.759143,user_5,view_page,config.yaml,failed,126.3.155.231,272
2025-11-16T06:14:03.759166,user_15,logout,admin_panel,success,236.100.221.173,88
2025-11-16T02:21:33.759190,user_6,logout,employee_db,success,45.136.4.152,270
2025-11-16T08:08:55.759214,user_10,logout,report.pdf,success,188.88.173.87,324
2025-11-16T06:38:28.759238,user_15,logout,report.pdf,success,246.91.161.133,39
2025-11-16T00:48:09.759262,user_3,login,config.yaml,failed,49.142.156.31,198
2025-11-16T09:14:23.759317,user_15,login,admin_panel,success,142.92.225.98,379
2025-11-15T23:46:06.759341,user_4,download_file,report.pdf,success,161.232.201.96,101
2025-11-16T08:45:47.759366,user_13,download_file,public_page,success,251.20.8.181,400
2025-11-16T02:02:11.759389,user_1,update_record,public_page,success,250.68.138.20,356
2025-11-16T09:00:27.759413,user_4,view_page,employee_db,failed,236.97.2.225,337
2025-11-16T01:06:05.759436,user_2,download_file,admin_panel,failed,229.126.87.178,110
2025-11-16T04:03:59.759459,user_4,logout,config.yaml,success,51.139.255.253,137
2025-11-15T21:37:36.759481,user_11,update_record,dashboard,success,143.210.218.159,155
2025-11-15T23:25:05.759505,user_5,download_file,admin_panel,success,16.167.149.71,30
2025-11-16T05:05:13.759527,user_13,update_record,config.yaml,success,11.152.184.56,122
2025-11-16T06:12:49.759551,user_10,delete_record,dashboard,success,155.239.131.164,269
2025-11-16T00:41:43.759575,user_3,delete_record,config.yaml,success,101.200.68.74,391
2025-11-16T10:30:16.759598,user_12,login,employee_db,success,217.19.99.130,320
2025-11-16T05:59:50.759621,user_1,download_file,admin_panel,success,235.89.136.79,146
2025-11-15T22:35:33.759644,user_12,login,employee_db,failed,151.151.43.137,40
2025-11-16T07:04:48.759667,user_5,update_record,config.yaml,failed,38.196.236.238,241
2025-11-16T03:39:00.759690,user_1,update_record,admin_panel,success,226.227.54.118,335
2025-11-16T01:17:54.759714,user_7,view_page,dashboard,success,26.80.107.96,62
